tipo;categoria;cue;nombre;domicilio;turno;localidad;porcentaje_zona;zona
P.H.;1º;4600246;PABLO PIZZURNO;GREGORIO CHAVEZ Nº 150 ;M-T;LOS SARMIENTOS;10;D
;1º;4600310;TIMOREO GORDILLO;CAMINO DEL PEREGRINO S/N;M-T;MALLIGASTA;30;D
P.H.;1º;4600178;JOAQUIN V. GONZALEZ;JOAQUIN VICTOR GONZALEZ S/N;M-T;NONOGASTA;30;D
J.C.;1º;4600120;PCIA. DE CORDOBA;AVDA. SAN PEDRO S/N;M-T;FAMATINA;30;E
EMER;3º;4600121;DIRECTOR MIGUEL ROBADOR;CALLE PRINCIPAL S/N;M-T;PLAZA VIEJA;70;E
;1º;4600318;SARGENTO JUAN B. CABRAL;AVDA. SAN BUENAVENTURA ;M-T;VICHIGASTA;30;D
EMER;3º;4600118;RAMON A. LUJAN;BAJO CARRIZAL;M-T;BAJO CARRIZAL;55;E
;1º;4600250;PCIA. DE FORMOSA;SAN MARTIN S/N ;M;VILLA CASTELLI;70;G
;1º;4600324;HIPOLITO IRIGOYEN;CARLOS SAUL MENEM;M;VINCHINA;55;K
;1º;4600076;GREGORIA M. DE SAN MARTIN;CALLE PUBLICA S/N;M;MACHIGASTA;30;A
;1º;4600067;PCIA. DE TUCUMAN;MARIA POZZOLI Bº 10 DE MAYO;M-T;SANAGASTA;30;P
;3º;4600304;MAESTRO FRANCISCO TORRES MOLINA;SANTA LUCIA;M;SANTA LUCIA;70;L
;1º;4600440;ROSARIO VERA PEÑALOZA;SAN MARTIN S/N ;M;CATUNA;40;I
;1º;4600305;JUSTO JOSE DE URQUIZA;SAN MARTIN Nº 665 ;M;CHAÑAR;40;F
;1º;4600485;PCIA. DE SAN LUIS;GENERAL PAZ Nº 279;M-T;MILAGRO;40;I
;3º;4600398;JUAN R. DE VELAZCO;VILLA CHEPES;M;VILLA CHEPES;55;O
;1º;4600091;LA RIOJA ESPAÑOLA;AVDA. SAN FRANCISCO KM 3 1/2 ;M;LA RIOJA;;B
;1º;4600204;ALICIA CARRIZO ;HONORATO GUERRERO SUR Bº LOS PALACIOS;M-T;VILLA UNION;40;H
J.C.;1º;4600143;DOMINGO MATHEU;AVDA. CASTRO BARROS S/N ;M-T;AMINGA;30;C
;1º;4600361;AZUCENA DE LAS M. BAZAN DE AQUINES;INDEPENDENCIA S/N;M-T;PATQUIA;30;H
;2º;4600160;FRONTERAS ARGENTINAS;EMETERIO LAUTRE;M;SANTA CLARA;100;H
EMER;3º;4600294;JUAN FACUNDO SOTOMAYOR;ESQUINA DEL SUD;M;ESQUINA DEL SUD;100;F
;3º;4600127;VICTOR ARMANDO LEDEZMA;RUTA NAC. Nº 75;M;LAS PEÑAS;70;C
J.C.;1º;4600105;PCIA. DEL NEUQUEN;SALICAS;M-T;SALICAS;30;R
;;;;;;COMANDANTE LEAL;55;B
EMER;3º;4600278;ESCUELA 26;CORTADERAS;M;CORTADERAS;70;F
J.C.;1º;4600498;GOBERNADOR SANTA CRUZ;SAN MARTIN S/N ;M-T;ULAPES;30;J
;1º;4600227;HUMBRETO ALEJANDRO HERRERA ROBLEDO;CALLE SIN NOMBRE;M-T;GUANDACOL;100;H
;1º;4600248;PCIA. DE MENDOZA;Bº LA CALLE S/N;M;SAÑOGASTA;30;D
;3º;4600505;ESCUELA 30;SOLCA;M;SOLCA;70;N
;3º;4600261;PABLO M. LEAL;S/N;M-T;CHULO;100;L
;3º;4600089;CAUDILLOS RIOJANOS;EL CEBOLLAR;M;EL CEBOLLAR;55;B
;3º;4600111;PEDRO I. DE CASTRO BARROS;AVDA. CARLOS B. DEL MORAL S/N;M;ESTACION MAZAN;40;A
;3º;4600457;ANGEL C. PEREZ;JUAN FLORENTINO CACERES S/N;M;CHELCOS;55;O
;3º;4600450;MARIA ROSA TAPIA DE OROPEL;VILLA CASANA;M;VILLA CASANA;100;O
;3º;4600117;ARMADA ARGENTINA;ANTINACO;M;ANTINACO;100;E
;1º;4600189;PCIA. DE SANTA FE;CALLE SAAVEDRA S/N;M-T;LA RIOJA;;B
;;;;;;LA FLORIDA;100;F
;1º;4600157;TIMOTEO GORDILLO;BULNES Nº 1140;M-T;LA RIOJA;;B
;3º;4600496;MIS MONTAÑAS MINERAS;AMANA;M;AMANA;100;M
;2º;4600296;BERNARDINO RIVADAVIA;RIVADAVIA S/N;M;VILLA CASTELLI;70;G
;3º;4600348;STMA. VIRGEN DEL ROSARIO;SAN SOLANO;M;SAN SOLANO;120;J
EMER;3º;4600280;DIP. PROV. RICARDO C. FARIAS ;RUTA Nº 79 KM 202;M;LA AGUADA;100;F
J.C.;2º;4600151;FILOMENA NAVARRO DE GONDOLO;CHAUPIHUASI;M-T;CHAUPIHUASI;30;R
;3º;4600459;ANTONIO HUGO CAMARGO;EL POTRERILLO;M;EL POTRERILLO;120;O
;3º;4600349;MARIA MERCEDES COUCEIRO;PTO LOS CORNEJOS;M;PTO. DE LOS CORNEJOS;100;J
EMER;3º;4600141;EJERCITO ARGENTINO;ALTO CARRIZAL;M-T;ALTO CARRIZAL;100;E
EMER;3º;4600283;CANDELARIA ROSEMARY DIAZ;BELLA VISTA;M-T;BELLA VISTA;70;L
;3º;4600513;BRIGADIER J.F. QUIROGA;SAN ANTONIO;M;SAN ANTONIO;70;N
;3º;4600476;ESCUELA 50;S/N;M;SALANA;120;N
;2º;4600045;PCIA. DE JUJUY;RESISTENCIA S/N ;M;ARAUCO;30;A
;;;;;;PASO SAN ISIDRO;100;H
;;;;;;EL CONDADO;;B
;1º;4600026;PCIA. DE BUENOS AIRES;AVDA. LEANDRO N. ALEM S/N ;M-T;LA RIOJA;;B
;3º;4600088;JOSE SANTIAGO PIOLI;RUTA 5 KM 80;M;LAS CATAS;100;B
;3º;4600535;MANUEL BELGRANO;PUBLICA S/N ;M;ESTACION TALAMUYUNA;70;B
J.C.;2º;4600125;BERNARDINO RIVADAVIA;RUTA NACIONAL Nº 75 KM 771/2;M-T;PINCHAS;30;C
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;UDPINANGO;100;A
J.C.;1º;4600139;SOBERANIA ARGENTINA;RUTA NACIONA Nº 40;M-T;LOS ROBLES;30;R
;3º;4600102;MAESTRO GUILLERMO E.RIOS;SURIYACO;M;SURIYACO;40/60;R
J.C.;1º;4600150;JUSTO JOSE DE URQUIZA;SANTO DOMINGO S/N;M-T;PITUIL;55;E
J.C.;1º;4600135;YLDA MORENO DE ROBLES;B° LA PLAZA;M-T;CAMPANAS;55;E
EMER;3º;4600099;MAESTRO ANTONIO VEGA;RUTA NAC. Nº 78;M-T;SANTA CRUZ;100;E
EMER;3º;4600149;DOMINGA E. FUNES;RUTA N° 1;M-T;LA CUADRA;100;E
;3º;4600168;ARTEMIO SALINAS;CALLE PRINCIPAL S/N;M;AICUÑA;100;H
;1º;4600169;GERONIMO FLORES;AVDA. 24 DE SEPTIEMBRE;T;PAGANCILLO;55;H
;2º;4600228;WOLF SCHOLNIK;LOS PALACIOS;M;LOS PALACIOS;55;H
;2º;4600161;ANDREA PAEZ ORQUERA;ORTIZ DE OCAMPO S/N;M;BANDA FLORIDA;70;H
;3º;4600253;DOMINGO F. SARMIENTO;LA BANDA;M;LA BANDA;70;K
J.C.;1º;4600322;VICENTE CALDERON;C.S. MENEM S/N;M-T;VINCHINA;55;K
;3º;4600323;PCIA. DE SANTIAGO DEL ESTERO;ALTO JAGUE;M;ALTO JAGUE;120;K
;3º;4600259;DELINA ELIZONDO;POLCA;M;POLCO;40;L
;3º;4600284;PCIA. DE LA RIOJA;S/N;M;ESQUINA DEL NORTE;100;L
EMER;3º;4600292;ESCUELA 77;TALVA;M;TALVA;100;F
;3º;4600356;ELVA FERNANDEZ DE SANCHEZ;PUBLICA S/N ;M;ALCAZAR;70;S
;3º;4600490;AMIGO DEVOTO;RUTA PROVINCIAL Nº 30;M;CHILA;70;S
J.C.;1º;4600487;PCIA. DE LA PAMPA;7 DE OCTUBRE S/N;M-T;TAMA;30;S
;3º;4600446;ESCUELA 81;ESQUINA GRANDE;M;ESQUINA GRANDE;100;I
;3º;4600508;RAUL ORIHUELA;PASAJE NIÑO ALCALDE S/N ;M;NACATE;70;N
;3º;4600509;ESCUELA 83;S/N;M;MOLLACO;100;N
;;;;;;ANZULON;70;I
;3º;4600520;FRAY M. ESQUIU;CASTRO BARROS S/N;M;OLPAS;70;I
;3º;4600444;ESCUELA 86;LOS AGUIRRE;M;LOS AGUIRRE;100;I
;3º;4600420;ESC.N°087 SERGIO SIMEON ROSA SOSA;LOS ALANICES;M;LOS ALANICES;100;I
;3º;4600533;ANDREA RINCON ZALAZAR;S/N;M;EL MEDANITO;120;I
;3º;4600503;ESCUELA 89;LA CHIMENEA;M;LA CHIMENEA;120;N
;3º;4600401;ESCUELA 90;S/N;M;LOMA LARGA;70;N
;2º;4600501;PCIA. DE CHUBUT;EL PORTEZUELO;M;EL PORTEZUELO;55;N
;3º;4600274;MANUEL DE LA C. PIZARRO;PARAJE CHAÑAR VIEJO;M;CHAÑAR;100;F
;3º;4600426;ESCUELA 93;LOS TELLOS;M;LOS TELLOS;55;I
;3º;4600382;EDUARDO DE LA FUENTE;SAN RAFAEL;M;SAN RAFAEL;100;J
;3º;4600455;JOSE E. TOLEDO VERA;ÑOQUEVE;M;ÑOQUEVES;55;O
;3º;4600386; 17 DE AGOSTO DE 1850;LA JARILLA;M;LA JARILLA;100;O
;3º;4600390;NELLY CABRAL DE AGUILAR;EL TALA;M;EL TALA;100;O
;3º;4600392;ESCUELA 98;EL TOTORAL;M;EL TOTORAL;100;O
;3º;4600389;ANGEL M. GRANILLO;SAN ISIDRO;M;SAN ISIDRO;100;O
;3º;4600425;ESCUELA 100;LA ISLA;M;LA ISLA;100;I
;3º;4600432;ROSENDO ROMERO;LA DORADA;M;LA DORADA;100;I
;3º;4600421;ESCUELA 102;EL FRAILE;M;EL FRAILE;55;I
J.C.;1º;4600145;CORONEL NICOLAS BARROS;AVDA. CORONEL NICOLAS BARROS;M-T;ANILLACO;30;C
;3º;4600474;ESCUELA 104;S/N;M;LOS ALGARROBOS;120;N
;3º;4600408;ANFILOQUIA VALDEZ DE GOMEZ;TUANI;M;TUANI;120;N
;3º;4600247;MARIA LAUTRE  DE SILVANO;CALLE PRINCIPAL S/N;M;GUANCHIN;100;D
;2º;4600242; JUAN DOMINGO PERON;DEL CARMEN Nº 48;M;SAN MIGUEL;30;D
;2º;4600094;ESCUELA 108;ACCESO ESTEBAN MIRIZIO S/N;M;BAÑADOS DE LOS PANTANOS;70;A
;3º;4600229;LUIS CAMILO SCIDA;RUTA NACIONAL Nº 40 ;M;LOS TAMBILLOS;100;H
;3º;4600327;PCIA. DEL CHACO;BAJO JAGUE;M;BAJO JAGUE;120;K
;3º;4600431;ESCUELA 111;LA PLAYA;M;MILAGRO;120;I
;3º;4600350;DELIA DURAN DE GATICA;VILLA NIDIA;M;VILLA NIDIA;100;J
;3º;4600449;ESCUELA 113;REAL DEL CADILLO;M;R. DEL CADILLO;70;O
P.H.;1º;4600471;NICOLAS LANZILLOTTO;HUGO LLANOS - HEREO DE MALVINAS;M-T;CHEPES;;O
;3º;4600394;MARIA TERESITA AZCURRA;LA CALLANA;M;LA CALLANA;100;O
;3º;4600377;HORTENCIA D. DE MERCADO;NUEVA ESPERANZA;M;NUEVA ESPERANZA;120;J
;3º;4600451;WOLF SCHOLNIK;AGUA DE LA PIEDRA;M;AGUA LA PIEDRA;55;O
;3º;4600153;EL RETIRO;ALPASINCHE;M;EL RETIRO;100;R
;3º;4600353;MERCEDES MERCADO DE MORENO;TUIZON;M;TUIZON;70;S
;3º;4600400;ESCUELA 120;ATILES;M;ATILES;70;N
;3º;4600338;ESCUELA 121;LAS HUERTAS;M;SIERRA DE LOS QUINTEROS;120;S
J.C.;2º;4600142;LEOPOLDO CAAMAÑO;BARRIO DE GALLI S/N;M-T;FAMATINA;70;E
;3º;4600241;ENZO ALDO CORDOBA;VICENTE GIGENA S/N;M;TILIMUQUI;40;D
;;;;;;;;B
;3º;4600200;ROSARIO VERA PEÑALOZA;LOS NACIMIENTOS;M;FELIPE VARELA;100;H
;3º;4600456;ESCUELA 126;EL BARRIAL;M;ROSARIO V PEÑALOZA;55;O
;1º;4600194;CAPITAL FEDERAL;NAPOLES Nº 301;M-T;LA RIOJA;;B
;3º;4600461;ESCUELA 128;LA LAGUNA;M;ROSARIO V PEÑALOZA;120;O
;1º;4600315;MUNICIPALIDAD DE LA  CDAD DE BS.AS.;AVDA. SAN BUENAVENTURA ;M;VICHIGASTA;30;D
;3º;4600443;ESCUELA 130;TORRECITAS;M;GRAL. OCAMPO;100;I
;3º;4600396;ESCUELA 131;ALTO BAYO;M;ROSARIO V PEÑALOZA;120;O
;3º;4600460;ESCUELA 132;EL RODEO;T;ROSARIO V PEÑALOZA;120;O
;3º;4600436;EL QUEMADO;EL QUEMADO;M;GRAL. OCAMPO;120;I
;3º;4600282;MAESTRO N.A.CHACHO LEAL;LA CORTADA;T;CHAMICAL;100;L
;3º;4600166;JOSE ARMANDO QUIROGA SOAJE;LA MARAVILLA;M;FELIPE VARELA;100;H
P.H.;1º;4600302;NICOLASA VERA LUNA DE VERA;CONSTANTINO CARBEL Nº 430;M-T;CHAMICAL;;L
;3º;4600124;VIRGEN DEL ROSARIO DE SAN NICOLAS;PUBLICA S/N ;M;SANTA VERA CRUZ;70;O
;3º;4600452;ESCUELA 138;MASCASIN;M;ROSARIO V PEÑALOZA;55;O
;3º;4600499;ESCUELA 139;KM 14;M;GRAL. SAN MARTIN;100;J
;3º;4600536;MARIA ESTELA TORRES DE SUFAN;AGUA BLANCA;M;CASTRO BARROS;70;C
;1º;4600113;RICARDO ROJAS;AVDA. CESAR VALLEJOS S/N;M;VILLA MAZAN;30;A
;3º;4600109;ESCUELA 142;TUTYUBIL;M;SAN BLAS DE LOS SAUCES;100;R
;;;;;;;;B
;;;;;;;;B
;3º;4600510;ESCUELA 145;EL RETAMAL;M;JUAN F. QUIROGA;100;N
;3º;4600453;ESCUELA 146;QUEBRADA DEL VALLECITO;M;ROSARIO V PEÑALOZA;120;O
;3º;4600288;CLOTILDE MERCADO;MIRAFLORES;M;GRAL. BELGRANO;100;F
;3º;4600376;FRANCISCA D.C. DE AZCURRA;CARRAL DE ISSAC;M;GRAL. SAN MARTIN;120;J
;3º;4600372;ING. JUAN MELIS;EL ABRA;M;GRAL. SAN MARTIN;120;J
;3º;4600341;ESCUELA 150;BAJO HONDO;M;GRAL. SAN MARTIN;100;J
J.C.;1º;4600329;PCIA. DE CORRIENTES;B. DE LA COLINA Nº 520;M-T;CHAMICAL;;L
;3º;4600434; ESCUELA 152;LOS MISTOLES;M;GRAL. OCAMPO;100;I
;3º;4600276;DOMINGO ORONA;EL SIMBOLAR;M;GRAL. BELGRANO;100;F
EMER;3º;4600277;MATEO JORGE GOMEZ;BALDES DE PACHECO;M;GRAL. BELGRANO;120;F
EMER;3º;4600293;PRESBITERO ANTONIO CONRERO;CORRAL DE NEGRO;M;GRAL. BELGRANO;100;F
J.C.;3º;4600433;DIRECTORA VITALIA B. DE LLANOS;AMBIL;M-T;GRAL. OCAMPO;70;I
;;;;;;EL CIENAGO;100;B
;3º;4600448;ESCUELA N° 158;POZO DEL MEDIO;M;GRAL. OCAMPO;100;I
EMER;3º;4600100;ESCUADRON 24 GMRIA NACIONAL;SANTO DOMINGO ;M-T;FAMATINA;100;E
;3º;4600165;FELIPE LEANDRO DAVILA;EL ZAPALLAR;M;FELIPE VARELA;120;H
;2º;4600410;DR. FRANCISCO BAIGORRI;JUAN FACUNDO QUIROGA ;M;DESIDERIO TELLO;40;O
;3º;4600008;PAPA PABLO VI;RUTA Nº 25 KM 81/;M;SAN N. DEL RECREO;70;B
;3º;4600397;MARIA MERCEDES ACHAVAL DE GODOY;VALLE HERMOSO;M;ROSARIO V PEÑALOZA;120;O
;1º;4600065;JUANA L.V. DE ARGUELLO;AVDA. SAN FRANCISCO KM 8 1/2 ;M-T;PTA. LA QUEBRADA;10;B
;;;ESCUELA 165 PETRONA ROSA IBAÑEZ;;;LA REPRESA;120;J
;1º;4600224;RODOLFO CARMONA;LA PLATA Nº 850;M-T;CHILECITO;;D
;3º;4600029;ESCUELA 167;RUTA Nº 6 KM 110;M;SAN BERNARDO;100;B
J.C.;2º;4600367;DR. ARBERTO PAREDES URQUIZA;MANUEL BELGRANO S/N;M-T;PTA DE LOS LLANOS;30;S
;1º;4600245;UNIVERSIDAD NAC. DE LA PLATA;SAN NICOLAS Y MARTIN GUEMES;M-T;ANGUINAN;30;D
;3º;4600308;GRAL. MARTIN MIGUEL DE GUEMES;SANTA FLORENTINA;M;CHILECITO;40;D
;3º;4600368;SAN NICOLAS DE BARI;CARRIZAL;M;ANGEL V PEÑALOZA;100;S
;3º;4600337;ESCUELA 172;ESTACION CASTRO BARROS;M;GRAL. BELGRANO;55;F
;3º;4600391;ESCUELA 173;CHEPES;M;ROSARIO V PEÑALOZA;120;O
J.C.;1º;4600044;PCIA. DE SALTA;IMELDA ROMERO N° 694;M-T;AIMOGASTA;;A
;1º;4600068;GENERAL BELGRANO;AVDA. JOSE JESUS OYOLA Y PAMPLONA;M-T;LA RIOJA;;B
;;;;;;;;B
;1º;4600215;DR. MARIANO MORENO;AVDA. LOS CAUDILOOS ESQ. 25 DE MAYO;M-T;LA RIOJA;;B
;3º;4600006;DIA DE LAS AMERICAS;EX RUTA Nº 38 KM 35;M;TALAMUYUNA ARRIBA;55;B
;3º;4600249;ALEJANDRO MORETA DE LA VEGA;RUTA NACIONAL Nº 40 ;M;MIRANDA;40;D
;3º;4600388;ELVA ANGELA AGUILAR DE AGUILAR;SAN JOSE;M;ROSARIO V PEÑALOZA;120;O
;3º;4600507;NOGAL AGÜERO CISTERNA;EL POTRERO;M;JUAN F. QUIROGA;100;N
EMER;3º;4600263;GRAL. SAN MARTIN;EL QUEBRACHAL;M;CHAMICAL;100;L
;3º;4600405;EL CHACHO;LAS BARRANCAS;M;JUAN F. QUIROGA;120;N
;3º;4600399;ESCUELA 184;DESVIO DE SANTA CRUZ;T;ROSARIO V PEÑALOZA;70;O
;;;;;;SIEMPRE VERDDE;100;J
J.C.;2º;4600493;CORONEL FELIPE VARELA;AVDA. ANGEL V. PEÑALOZA;M-T;LOMA BLANCA;40;F
;3º;4600343;EL CADILLO;EL CADILLO;M;GRAL. SAN MARTIN;120;J
;2º;4600314;GRAL. JOSE DE SAN MARTIN;Bº LA PUNTILLA;M;SAÑOGASTA;30;D
;1º;4600239;EMILIO A. HUNICKEN;DR. SANTIAGO BAZAN Nº 348;M-T;CHILECITO;;D
;1º;4600082;GRAL. SAN MARTIN;BALTAZAR JARAMILLO Nº 51;M-T;LA RIOJA;;B
;1º;4600020;SARMIENTO;DARDO ROCHA Nº 74;M;LA RIOJA;;B
;1º;4600083;DR. NICOLAS AVELLANEDA;DARDO ROCHA Nº 42;T;LA RIOJA;;B
;3º;4600360;JUAN RAMON CARRIZO;LA TORRE;M;INDEPENDENCIA;100;M
;1º;4600238;BARTOLOME MITRE;JOAQUIN V. GONZALEZ S/N ;M-T;NONOGASTA;30;D
;1º;4600072;PCIA. DE CATAMARCA;SARMIENTO Nº 314;M-T;AIMOGASTA;;A
;3º;4600435;ESCUELA 196;EL CERCO;M;GRAL. OCAMPO;120;I
;3º;4600267;COBO 1º JULIO CESAR FUENTES;;M;LA CAÑADA;100;L
;;;;;;;;B
;3º;4600078;REPUBLICA DE VENEZUELA;CAMINO VECINAL;M;TRAMPA DEL TIGRE;120;B
EMER;3º;4600098;SAGRADA FAMILIA;CHAÑARMUYO;M-T;FAMATINA;100;E
;3º;4600031;JUAN F. CARRIZO;RUTA 5 KM 92 EL QUEBRACHO;M;CAPITAL;100;B
;3º;4600036;ISLA NUEVA;EL CANTADERO;M;CAPITAL;100;B
;;;;;;;;
EMER;3º;4600096;ESCUELA 204;CALLE PRINCIPAL S/N;M;ANGULO;100;E
;3º;4600345;ESCUELA 205;AGUAYO;M;GRAL. SAN MARTIN;120;J
;3º;4600534;LA BANDERITA;LA BANDERITA;M;GRAL. OCAMPO;120;I
;3º;4600486;CAUDILLOS RIOJANOS;CUATRO ESQUINAS;M;GRAL. SAN MARTIN;120;J
;3º;4600466;EVA PERON;PATQUIA VIEJO;M;INDEPENDENCIA;120;M
;3º;4600173;CLUB ARGENTINOS DE SERVICIOS;RUTA NACIONAL Nº 76 KM 202 VILLA ESTHER;T;FELIPE VARELA;55;H
;3º;4600287;RAMON ANIBAL OLIVERA;MONTE GRANDE;M;GRAL. BELGRANO;100;F
J.C.;3º;4600442;RAMON EULOGIO BAZAN;AMBIL;M;GRAL. OCAMPO;120;I
;3º;4600255;CASA PINTADA;VALLE HERMOSO;I;VINCHINA;120;K
;3º;4600385;ESCUELA 213;EL DIVISADERO;M;ROSARIO V PEÑALOZA;120;O
;3º;4600290;PERDRO CELESTINO ROBADOR;PARAJE  BAJO HONDO;M;GRAL. BELGRANO;120;F
;;;;;;EL CHUSCHO;100;B
;3º;4600384;ESCUELA 216;LA CONSULTA;M;ROSARIO V PEÑALOZA;120;O
;3º;4600268;CABO PRINCIPAL DARIO VERA;LA SERENA;M;CHAMICAL;100;L
;3º;4600009;MERCEDES DE STIPANICIC;RUTA Nº 25;M;LA RAMADITA;100;B
;3º;4600406;ESCUELA 219;RODEO GRANDE;M;ROSARIO V PEÑALOZA;120;O
;3º;4600427;ESCUELA 220;LAS CORTADERAS;T;GRAL. OCAMPO;100;I
;3º;4600463;JULIAN NOE AGUILAR;AGUA DE AGUIRRE;M;AGUA DE AGUIRRE;120;O
;3º;4600419;HERIBERTO GONZALEZ;SAN JOSE;M;GRAL. OCAMPO;120;I
;3º;4600418;ESCUELA 223;SAN PDRO;M;GRAL. OCAMPO;100;I
;;;;;;;;B
;;;;;;FELIPE VARELA;120;H
;;;;;;;;
;3º;4600351;MANUEL TEOFILO IBAÑEZ;PUESTO DICHOSO;M;GRAL. SAN MARTIN;120;J
;3º;4600395;ESCUELA 227;EL CARDON;M;ROSARIO V PEÑALOZA;120;O
