tipo;categoria;cue;nombre;domicilio;turno;localidad;porcentaje_zona;zona
;3º;4600339;JOSE DE LA CRUZ LUJAN;PACATALA;M;ANGEL V PEÑALOZA;120;S
;3º;4600378;ESCUELA 229;EL BUEN RETIRO;M;GRAL. SAN MARTIN;120;J
;3º;4600001;LILIANA CASAS DE ALBA;RUTA Nº 25 KM 50;M;BAJO HONDO;100;B
;3º;4600164;HUMBRERTO MARTIN NIEVAS;RUTA NACIONAL N° 76 EL MOLLE;M;FELIPE VARELA;55;H
;3º;4600037;BRIGADA RAMIREZ DE  DE LA VEGA;RUTA PROVINCIAL Nº 6 KM 100 PTO. DEL VALLE;M;CAPITAL;100;B
;3º;4600115;ESCUELA 233;CALLE PUBLICA S/N ;M;TERMAS SANTA TERESITA;70;A
;3º;4600423;ESCUELA 234;AGUADITA DE LOS PERALTA;M;GRAL. OCAMPO;100;I
EMER;3º;4600097;LUIS PAPINUTTI;EL POTRERILLO;M-T;FAMATINA;120;E
;3º;4600285;ESCUELA 236;SANTA RITA DE LA ZANJA;M;CHAMICAL;120;L
;;;;;;EL ZAMPAL;120;D
;;;;;;EL CARRIZALILLO;120;N
;3º;4600458;AGUEDA PIZARRO CUENCA;LA CALERA;M;CHEPES;120;O
;;;;;;LA CANCHITA;120;A
;3º;4600447;LOS BARRIALITOS;RUTA PROVINCIAL Nº 31;M;GRAL. OCAMPO;100;I
;;;;;;;;B
;1º;4600210;BENJAMIN DE LA VEGA;DALMACIO VELEZ SARSFIELD Nº 842;T;LA RIOJA;;B
;1º;4600209;FRANCISCO TELECHEA;DALMACIO VELEZ SARSFIELD Nº 842;M;LA RIOJA;;B
;1º;4600052;CASTRO BARROS;DALMACIO VELEZ SARSFIELD Nº 274;T;LA RIOJA;;B
;1º;4600055;ORTIZ DE OCAMPO;DALMACIO VELEZ SARSFIELD Nº 370;M;LA RIOJA;;B
;1º;4600219;SAN FRANCISCO;BAZAN Y BUSTOS Nº 661;M-T;LA RIOJA;;B
;1º;4600069;GERONIMA BARROS;AVDA. FACUNDO QUIROGA ESQ. BECCAR VARELA;M-T;LA RIOJA;;B
P.H.;1º;4600016;GENERAL MANUEL BELGRANO;FRANCISCO ZELADA Nº 50;T;LA RIOJA;;B
;1º;4600212;BARTOLOME MITRE;ALBERDI Nº 679;M;LA RIOJA;;B
P.H.;1º;4600220;CEFERINO NAMUNCURA;ALBERDI Nº 679;T;LA RIOJA;;B
P.H.;1º;4600017;BERNARDINO RIVADAVIA;FRANCISCO ZELADA Nº 50;M;LA RIOJA;;B
;;4600693;PATRICIO DEL SACRAMENTO;DALMACIO VELEZ SARSFIELD Nº 374;N;LA RIOJA;;B
;1º;4600196;SAGRADO CORAZON DE JESUS;BAZAN Y BUSTOS Nº 923;M;LA RIOJA;;B
P.H.;1º;4600477;JOAQUIN V. GONZALEZ;ROQUE SAENZ PEÑA ESQ. DONBOSCO Y COLON;M-T;CHEPES;;O
;1º;4600132;GREGORIA M. DE SAN MARTIN;CALLE HIPOLITO IRIGOYEN S/N;M;AIMOGASTA ;;A
P.H.;1º;4600070;GRAL. JOSE DE SAN MARTIN;20 DE MAYO Y DARDO DE LA VEGA DIAZ;M-T;AIMOGASTA ;;A
P.H.;1º;4600303;ROSARIO V. PEÑALOZA;R.V. PEÑALOZA Nº 37;M-T;CHAMICAL;;L
P.H.;1º;4600206;NICOLAS DAVILA;JOAQUIN V. GONZALEZ Nº 93;M-T;CHILECITO;;D
P.H.;1º;4600207;JUAN R. DE VELAZCO;ENCHUCIJADAS Y CIRCUNVALACION;M-T;CHILECITO;;D
;1º;4600175;9 DE JULIO;ALBERTO G. OCAMPO ESQ. TIMOTEO GORDILLO;M;CHILECITO;;D
;1º;4600232;MERCEDES BUSTAMANTE DE DINKLAGE;LA MEJIANA Y SAN MARTIN;M-T;CHILECITO;;D
;1º;4600185;COLEGIO PARROQUIAL PIO XII;BAZAN Y BUSTOS Nº 459;M;LA RIOJA;;B
P.H.;1º;4600828;PTRO. LUIS TORRES MOLINA;CARLOS DE DIOS MURIAS Nº 176;T;CHAMICAL;;L
;;;;;;;;B
;2º;4600307;NOCTURNA DOMINGO FAUSTINO SARMIENTO;SANTIAGO BAZAN Nº 348;N;CHILECITO;;D
J.C.;1º;4600524;GRAL. ANGEL V. PEÑALOZA;SAN MARTIN Nº 50;M-T;OLTA;10;F
;;;;;;;;B
;1º;4600518;BRIG. JUAN F. QUIROGA;AVDA. LOS CAUDILLOS S/N;M;MALANZAN;40;N
J.C.;1º;4600147;BELINDO DE LA FUENTE;JOAQUIN V. GONZALEZ S/N ;M-T;ANJULLON;30;O
;;;;;;;;B
;3º;4600344;VICENTE LOPEZ;EL BALDECITO;M;GRAL. SAN MARTIN;120;J
;3º;4600441;ALMIRANTE GUILLERMO BROWN;LA MARUJA;M;GRAL. OCAMPO;100;I
;3º;4600512;MARCOS SASTRE;PULUCHAN;M;JUAN F. QUIROGA;120;N
;3º;4600404;OLEGARIO VICTOR  ANDRADE;EL PORONGO;M;JUAN F. QUIROGA;120;N
;;;;;;;;B
J.C.;1º;4600152;FLAVIANO DE LA COLINA;RUTA NACIONAL Nº 40 SCHAQUI;M-T;SAN BLAS DE LOS SAUCES;30;R
;3º;4600174;MIGUEL E. SOLER;RUTA NACIONAL Nº 40  KM 3800 PUERTO ALEGRE;M;FELIPE VARELA;100;H
;3º;4600354;NIÑAS DE AYOHUMA;TASQUIN ;M;ANGEL V PEÑALOZA;100;S
;1º;4600056;TAMBOR DE TACUARI;ISLA DECEPCION Nº 672 Bº ANTARTICA I;M-T;LA RIOJA;;B
J.C.;3º;4600523;25 DE MAYO;CALLE Nº2 LA COLONIA;;GRAL. OCAMPO;55;I
;;;;;;HUACO;120;P
;3º;4600379;DAMAS MENDOCINAS;PARAJE EL BALDE DE LA VIUDA;M;GRAL. SAN MARTIN;120;J
;3º;4600171;FRAY LUIS BELTRAN;CALLE PRINCIPAL S/N LOS PATILLOS;M;FELIPE VARELA;100;H
;3º;4600497;MARIA SANCHEZ DE THOMPSON;LOS COLORADOS;M;INDEPENDENCIA;100;M
EMER;3º;4600260;GDOR. FRANCISCO  SOLANO GOMEZ;SANTA BARBARA;M;CHAMICAL;100;F
P.H.;1º;4600022;MAESTRO ARMANDO H. ROBLEDO;ESTEBAN ECHEVERRIA;M;LA RIOJA;;B
;;;;;;LA LOMITA;120;J
;3º;4600295;ESCUELA 289;LA HUERTA;M;GRAL. BELGRANO;100;F
;;;;;;EL RUMIACO;120;B
;3º;4600746;SIXTO ALCIRO BRIZUELA;PARAJE LAS HIGUERITAS;T;SANTA FLORENTINA;199;D
;;;;;;;;B
;;;;;;PUERTO ALEGRE;40;B
;3º;4600331;JOSE DARRAGUEIRA;PJE. EL RETAMO;M;CHAMICAL;120;L
;;;;;;SAN AMBROSIO;120;M
;3º;4600359;FRAY CAYETANO RODRIGUEZ;AGUANGO;M;INDEPENDENCIA;120;M
;3º;4600138;PEDRO LEON GALLO;PJE. LA CIMBRITA;M;ARAUCO;120;A
;;;;;;AG. DE LOS BALDES;120;B
;1º;4600048;JUAN JOSE PASO;AVDA. SAN NICOLAS DE BARI ESQ. PORTEZUELA;M-T;LA RIOJA;;B
;3º;4600264;MAESTRO ALILO NUÑEZ;PJE. LA AGUADITA;M;CHAMICAL;55;L
J.C.;3º;4600254;GENDARMERIA NACIONAL;POTRERO GRANDE;M-T;VINCHINA;120;K
;;;;;;;;B
;3º;4600346;JOSE ANTONIO CABRERA;AGUYO;M;GRAL. SAN MARTIN;120;J
;3º;4600271;JOSE DE UGARTECHE;EL CARMEN - LA INVERNADA;M;CHAMICAL;120;L
;3º;4600038;DR. PEDRO MIGUEL ARAOZ;RUTA Nº 6  KM 120 LA ANTIGUA;T;CAPITAL;100;B
;3º;4600266;20 DE MAYO;LOS TALAS;M-T;CHAMICAL;120;L
;3º;4600272; VICENTE A. ALMONACID;PJE. BAJO DE LUCAS;M-T;CHAMICAL;120;L
;3º;4600028;DARDO DE LA VEGA DIAZ;RUTA Nº 5 KM 50;M;SAN LORENZO;100;B
;3º;4600034;GDOR. MANUEL V. BUSTOS;RUTA Nº 6 KM 13;M;SAN PEDRO;100;B
;3º;4600407;DR. ESTEBAN A.GASCON;SAN PEDRO;M;JUAN F. QUIROGA;100;N
;3º;4600369;DR. MANUEL A. ACEVEDO;EL MONTE KM 38;M;ANGEL V PEÑALOZA;120;S
;3º;4600270;JOSE EUSEBIO COLOMBES;PJE. LA RESISTENCIA;M;CHAMICAL;120;L
;3º;4600514;MARIANO BOEDO;TOSQUEA;M;JUAN F. QUIROGA;120;N
;3º;4600039;DR. TOMAS DE ANCHORENA;RUTA Nº 6 EL BARRIAL;M;CAPITAL;100;B
;3º;4600402;DR. TEODORO S. DE BUSTAMANTE;RUTA PROVINCIAL Nº 31 EL UNQUILLAR;M;JUAN F. QUIROGA;100;N
;3º;4600581;ANTONIO GONZALEZ BALCARCE;RUTA Nº 25 KM 80;M;ESTANCIA SAN NICOLAS;100;B
;3º;4600340;JUAN AGUSTIN MAZA;LA SUSPENSIÓN;M;GRAL. SAN MARTIN;120;J
;3º;4600370;CHACHO PEÑALOZA;RUTA PROVINCIAL Nº 27 Y 28;M;SAN RAMON;100;S
;3º;4600262;MAIPU;VILLA CARMELA;M;CHAMICAL;100;L
;3º;4600333;HIPOLITO IRIGOYEN;RUTA PROVINCIAL TALA VERDE;M;GRAL. BELGRANO;100;F
;3º;4600336;EDUARDO PEREZ BULNES;PJE. POZO DE LA VACA;M;CHAMICAL;120;L
;3º;4600464;JOSE IGNACIO THAMES;VIRGEN DEL VALLE - ULAPES;M;CHEPES;120;J
;;;;;;EL CINCUENTA;100;B
;3º;4600172;GRANADERO VARGAS;EL CARDON;M;FELIPE VARELA;120;H
EMER;3º;4600279;FRAY JUSTO STA. MARIA DE ORO;EL CONSUELO;M;GRAL. BELGRANO;100;F
;3º;4600030;ESTAUROFILA L. DE GRANILLO;RUTA Nº 5 KM 80 LA LATA;M;LA RIOJA;100;B
;3º;4600489;JUAN FRANCISCO OVIEDO;COLOZACAN;M;ANGEL V PEÑALOZA;120;S
;3º;4600269;CORONEL PRINGLES;EL GARABATO;M;CHAMICAL;120;L
;3º;4600265;ABRAHAM RUADES;EL MOLLAR;M;CHAMICAL;100;L
;;;;;;SANTA C. DE LAS  S.;120;S
;;;;;;SANTA TERESITA;120;B
;3º;4600454;ESCUELA 332;CASAS VIEJAS;M;ROSARIO V PEÑALOZA;120;O
;;;;;;;;B
;3º;4600235;MARIA LUISA DE LARGUIA;PARAJE EL TRIANGULO;M;NONOGASTA;70;D
;3º;4600357;ESCUELA 335;REPRESA DE LA PUNTA;M;INDEPENDENCIA;120;M
;1º;4600074;PARROQUIAL INMACULADA CONCEPCION;SAN MARTIN Nº 480;M;AIMOGASTA;;A
;3º;4600692;MANUELA O. DE MABRAGAÑA;CONT. 8 DE DICIEMBRE Y NBARCELONA;T-N;LA RIOJA;;B
DIFERENCIAL;1º;4600043;FRAY MAMERTO ESQUIU;CABO PRIMERO RODRIGUEZ S/N;T;LA RIOJA;;B
;3º;4600688;HILADOS Y TEJIDOS;S/N;T;CHAMICAL;;L
;;;;;;BAJO VERDE;;B
;1º;4600084;FRAY LAURENCIO TORRES;DARDO ROCHA Nº 42;N;LA RIOJA;;B
;;;;;;;;B
;3º;4600163;POLICIA FEDERAL ARGENTINA;LA CUEVAS;M;FELIPE VARELA;120;H
EMER;3º;4600334;FERNANDO GODOY;EL VIRQUE;M;GRAL. BELGRANO;100;F
;3º;4600309;ESCUELA 345;CARLOS WILIAMK S/N ;M;COLONIA MALLIGASTA;100;D
;3º;4600365;GRAL. ANGEL VICENTE PEÑALOZA;CALLE PUBILCA S/N  BAJO VERDE;M;ANGEL V PEÑALOZA;120;S
;3º;4600475;BGADIER JAUN M. DE ROSAS;ILLISCA;M;JUAN F. QUIROGA;70;N
;3º;4600286;ESCUELA 348;POZO REDONDO;M;CHAMICAL;120;L
;3º;4600258;ESCUELA 349;LOS BORDOS;M;CHAMICAL;100;L
;;;;;;SAN RAFAEL;100;B
;3º;4600504;ESCUELA 351;CASANGATE;M;JUAN F. QUIROGA;120;N
;1º;4600202;GUILLERMO PAEZ;SAN NICOLAS DE BARI;M-T;VILLA UNION;40;H
;;4600002;BATALLON DE INGENIEROS 141;RUTA N° 5 KM 10 COLONIA FRUTIHORTICOLA;M;LA RIOJA;40;B
;3º;4600500;ESCUELA 354;SAN ANTONIO - LAS TOSCAS;M;ROSARIO V PEÑALOZA;120;O
;3º;4600342;ESCUELA 355;AGUAYO;M;GRAL. SAN MARTIN;120;J
;3º;4600347;YAPEYU;RUTA Nº 33 - LA INDUSTRIA;M;GRAL. SAN MARTIN;120;J
;3º;4600374;PARAJE ENTRE RIOS;PJE. ENTRE RIOS - ULAPES;M;GRAL. SAN MARTIN;120;J
;3º;4600742;JUAN JULIO IBAÑEZ;RUTA Nº 5 - SAN JOSE;M;LA RIOJA;100;B
;;;;;;ANCHICO;100;B
;3º;4600422;LA RIPIERA;LA RIPIERA;M;GRAL. OCAMPO;120;I
P.H.;1º;4600059;EXPEDICION AUX. ZELADA DAVILA;GUARANIES Nº 1136 Bº FACUNDO QUIROGA;M-T;LA RIOJA;;B
;;;;;;LAS CAÑAS;100;B
CIERRE DEFINITIVO MEDIANTE RESOLUCION MINISTERIAL N° 2454/19;;;;;;LA LILIA;120;J
;3º;4600532;ESCUELA 364;EX RUTA Nº 33;M;LA RIOJA;70;B
;1º;4600047;PCIA. DE MISIONES;BENJAMIN MATIENZZO Bº ANTARTIDA III;M-T;LA RIOJA;;B
;3º;4600364;ESCUELA 366;AGUADITA DE CARRIZAL;M;ANGEL V PEÑALOZA;;S
;3º;4600537;ESCUELA 367;SANTA MARIA ;M;JUAN F. QUIROGA;120;N
;3º;4600358;ANGELA DEL ROSARIO DIAZ DE GORDILLO;RUTA Nº 150 KM 46 - PAGANZO;T;INDEPENDENCIA;120;M
;1º;4600051;MAESTRO HUMBERTO PEREYRA;ASCASUBI Y PUERTO ARGENTINO;M-T;LA RIOJA;;B
;1º;4600225;MAESTRO FERMIN MORALES;SAN NICOLAS S/N;M-T;CHILECITO;;D
DIFERENCIAL;1º;4600211;MARIA MADRE DEL BUEN CAMINO;MARGARITA DIAZ DE DIAS Nº 632;M-T;LA RIOJA;;B
;3º;4600244;NEREO NIEVAS;COLONIAS DE ANGUINAN;M;CHILECITO;;D
;;;;;;MONTE NEGRO;100;F
;3º;4600375;ESCUELA 374;LA REPRESITA;M;GRAL. SAN MARTIN;100;J
DIFERENCIAL;1º;4600181;SOY FELIZ;9 DE JULIO Nº 535;M-T;LA RIOJA;;B
;3º;4600362;MARAI A. NORIEGA DE LEDO;SALINAS DE BUSTOS;M-T;INDEPENDENCIA;;M
DIFERENCIAL;3º;4600077;OBISPO ENRIQUE ANGELELLI ;Bº INMACULADA I;T;AIMOGASTA;;A
;3º;4600243;ANGELA CORTEZ DE  WOL;EX RUTTA Nº 40 - SAN NICOLAS ;M;CHILECITO;;D
DIFERENCIAL;1º;4600205;AMOR Y ESPERANZA;GUILLERMO IRIBARREN - CASTRO Y BAZAN;M-T;CHILECITO;;D
;3º;4600506;ESCUELA 380;TRES CRUCES;M;JUAN F. QUIROGA;;N
;3º;4600281;ESCUELA 381;SIERRA DE LOS QUINTEROS- LAS HIGUERAS;M;JUAN F. QUIROGA;120;S
DIFERENCIAL;1º;4600041;ALELUYA;EX HOSPITAL PLAZA CONT. RIVADAVIA S/N;M;LA RIOJA;;B
DIFERENCIAL;1º;4600192;ESPECIAL DE FORMACION LABORAL;CONTINUACION AVDA. ANGELILLI S/N Bº STA.CECILIA;T;LA RIOJA;;B
;3º;4600411;ESCUELA 384;PARAJE EL TOTORAL;T;ROSARIO V PEÑALOZA;120;O
;3º;4600439;ESCUELA 385;PARAJE RIO GRANDE;M;GRAL. OCAMPO;120;I
;3º;4600007;ESCUELA 386 PARAJE LA CAÑADA;ES RUTA NACIONAL Nº 38 KM 7 1/2 LA CAÑADA;M-T;LA RIOJA;70;B
;;;;;;;;
;3º;4600291;CANUTO REYES FARIAS;SANTA CRUZ;M;GRAL. BELGRANO;120;F
;3º;4600403;ESCUELA 388;RIO DE LAS CAÑAS;M;JUAN F. QUIROGA;120;N
DIFERENCIAL;1º;4600213;TINKUNACO;CABO  1º RODRIGUEZ S/N Bº ALTA RIOJA;M;LA RIOJA;;B
;3º;4600383;ESCUELA 390;TRES DE MAYO;M;GRAL. SAN MARTIN;120;J
;3º;4600366;ESCUELA 391;LAS LOMITAS;M;ANGEL V PEÑALOZA;100;S
;1º;4600193;DANTE ALIGHIERI;ARTIGAS Y CAJA DE AHORRO;M;LA RIOJA;;B
;3º;4600511;ESCUELA 393;BALDE DE AMAYA;M;JUAN F. QUIROGA;120;N
;1º;4600063;SAN JOSE DE CALASANZ;AVDA. SAN FRANCISCO KM 3 1/2 ;T;LA RIOJA;;B
P.H.;1º;4600021;MALVINAS ARGENTINAS;ECHEVERRIA Nº 272;T;LA RIOJA;;B
;1º;4600090;CAUDILLOS RIOJANOS;LAS CARRETAS Nº 247 Bº LIBERTADOR;M-T;LA RIOJA;;B
;1º;4600190;MERCEDITAS DE SAN MARTIN;ALICIA MOREAU DE JUSTO Nº 775;M;LA RIOJA;;B
;1º;4600079;MONSEÑOR ENRIQUE ANGELLELI;JULIO CAMPOS S/N Bº 20 DE MAYO;M-T;LA RIOJA;10;B
;3º;4600576;ESCUELA 399;RUTA 6 KM 100PJE POZO DE LA YEGUA;M;LA RIOJA;120;S
;3º;4600538;ESCUELA 400;PUBLICA S/N  LA MESADA;M;INDEPENDENCIA;120;M
;2º;4600700;SAN ANTONIO;CASIMIRO GODOY S/N;M;AIMOGASTA;;A
;3º;4600791;ESCUELA 402;PJE. MASCASIN;M;JUAN F. QUIROGA;70;N
;1º;4600764;ESCUELA 403;CLODULFA OZAN S/N;M-T;LA RIOJA;;B
;;;;;;;;
;;;;;;EL POTRERILLO;120;N
;1º;4600800;PADRE ARMANDO  AMIRATI;RAWSON S/N;M-T;LA RIOJA;;B
P.H.;1º;4600799;ROSA OCAMPO DE IRIBARREN;21 DE SEPTIEMBRE S/N  B° HIPODROMO;M;NONOGASTA;30;D
;1º;4600814;PROF. RAUL DELFOR TAPIA;PROYECTADA N° 5 ENTRE CEPEDA Y HERMOSA;M-T;LA RIOJA;;B
;1º;4600822;ESCUELA 408;CARDON S/N Bº FALDEO DEL VELAZCO SUR;M-T;LA RIOJA;;B
;1º;4600823;ESCUELA 409;LOMA BLANCA ENTRE CALLE 20 Y 22;M;LA RIOJA;;B
;1º;4600832;LOS BOULEVARES;RINO BOLOGNESI;M-T;LA RIOJA;;B
;1º;4600848;DR. RENE FAVALORO;LUIS AMAYA S/N Bº ASODIMO;M;LA RIOJA;;B
;1º;4600843;PAPA FRANCISCO;AVDA. RAMON NAVARRO Y JARILLA Bº URBANO I;M-T;LA RIOJA;;B
;1º;4600845;ESCUELA 413;ULAPES;M;GRAL. SAN MARTIN;30;J
;1º;4600851;JULIAN AMATTE;7 DE AGOSTO  LOS ALTOS;M-T;CHILECITO;;D
;1º;4600859;CARLOS DE DIOS MURIAS;CALLE PUBLICA;M;CHAMICAL;;L
;1º;4600880;ESCUELA 416;CALLE PROYECTADA B° URBANO 40;M-T;LA RIOJA;;B
;1º;4600890;ESCUELA 417;MANZANA 1278 B° NESTOR KIRCHNER;T;LA RIOJA;;B
;1º;4600901;ESCUELA 418;B° LOS OBREROS;M-T;LA RIOJA;;B
;;;;;;;;B
;;;CASA CENTRAL;Catmarca N° 65;M-T;LA RIOJA;;B
MODALIDADES ESPECIALES;;;CENTRO DE ADULTO;;;;;
MODALIDADES ESPECIALES;;;CENTRO DE ADULTO;;;CHILECITO;;
MODALIDADES ESPECIALES;;;CENTRO DE ADULTO;;;;;
MODALIDADES ESPECIALES;;;CENTRO DE ADULTO;;;;;
MODALIDADES ESPECIALES;;;CENTRO DE ADULTO;;;LA RIOJA;;B
MODALIDADES ESPECIALES;;;CENTRO DE ADULTO;;;ULAPES;30;J
MODALIDADES ESPECIALES;;;CENTRO DE ADULTO;;;MALANZAN;40;N
MODALIDADES ESPECIALES;;;CENTRO DE ADULTO;;;CHEPES ;;O
MODALIDADES ESPECIALES;;;CENTRO DE ADULTO;;;VILLA UNION;;H
MODALIDADES ESPECIALES;;;CENTRO DE ADULTO;;;CHILECITO ;;D
MODALIDADES ESPECIALES;;;CENTRO DE ADULTO;;;CHAMICAL;;L
MODALIDADES ESPECIALES;;;CENTRO DE ADULTO;;;CASTRO BARROS;;C
MODALIDADES ESPECIALES;;;CENTRO DE ADULTO;;;FAMATINA;;E
MODALIDADES ESPECIALES;;;CENTRO DE ADULTO;;;CATUNA;;F
;;;;;;LA RIOJA;;B
;;4600257;ESC. ESPECIAL Nº 2 EL SALVADOR;EL CHACHO Y GABRIEL LONGUEVILLE;M;CHAMICAL;;L
;;4600107;ESC. ESPECIAL Nº 3 DIVINO NIÑO DE JESUS;RUTA NACIONAL Nº 40 ;M;SAN BLAS DE LOS SAUCES;;R
;;;;;;LA RIOJA;;B
;3°;4600412;ESC. ESPECIAL Nº 5 ROBERTO SAUL;JUAN DOMINGO PERON ESQ. GUEMES Bº 3 DE JULIO;M;CHEPES;;O
;3°;4600148;ESC. ESPECIAL Nº 6 NIÑO ALCALDE;BELGRANO S/N ;M-T;CASTRO BARROS;;C
P.H.;1°;4600208;ESCUELA NORMAL 1;SAN NICOLAS DE BARI (O) ESQ. JULIO CESAR CORZO;M-T;LA RIOJA;;B
P.H.;1°;4600226;ESCUELA NORMAL 2;ALBERTOO G. OCAMPO N° 48;T;CHILECITO ;;D
P.H.;1°;4600479;ESCUELA NORMAL 3;CASTRO BARROS N° 555;M;CHEPES;;O
P.H.;1°;4600494;ESCUELA NORMAL 4;JOSE S. SALINAS N°328;T;OLTA;10;F
;;;SEDE SUPERVISION MUSICA;;M-T;CHILECITO ;;D
;;;SEDE SUPERVISION ZONA 2;;M-T;CHILECITO ;;D
inicial;;;;;;;;
;1º;4600004;FEDERICO FROEBEL;SAN NICOLAS DE BARI Y PUERTO ARGENTINO;M-T;LA RIOJA;;B
