tipo;categoria;cue;nombre;domicilio;turno;localidad;porcentaje_zona;zona
;1º;4600054;MARIA MONTESSORI;ADOLFO E. DAVILA Y DALMACIO V. SARFIELD;M-T;LA RIOJA;;B
;1º;4600080;CONSTANCIO C. VIGIL;CALLE OLTA ESQ. PORTEZUELA ;M-T;LA RIOJA;;B
;1º;4600195;OVIEDO DECROLY;MILAN Y TURIN Bº SANTA JUSTINA;M-T;LA RIOJA;;B
;1º;4600093;SARA ECLESTON;BECCAR VARELA Y LAS ACACIAS S/N;M-T;LA RIOJA;;B
;1º;4600183;ROSARIO VERA PEÑALOZA;HOIPOLITO IRIGOYEN S/N;M-T;LA RIOJA;;B
;1º;4600300;ALITAS ARGENTINAS;CASTRO BARROS ESQ. GABRIEL LONGUEVILLE;M-T;CHAMICAL;;L
;1º;4600409;YEAN PLAGET;JUAQUIN V. GONZALEZ;M-T;R. VERA PEÑALOZA;;O
;2º;4600445;GABRIELA MISTRAL;JUAN ZACARIAS AGÜERO VERA S/N;M-T;ORTIZ DE OCAMPO;30;I
;3º;;M.S.M. DE BAL…..;;;;30;R
;1º;4600306;28 DE MAYO;CORRIENTES Nº 71 Bº MAYO;M-T;CHILECITO;;D
;1º;;DR. PEDRO I. DE CASTRO BARROS;;;;30;O
;1º;4600085;ROSA VERA BARROS;ECHEVERRIA Nº 226 Bº ISLAS MALVINAS;M-T;LA RIOJA;;B
;1º;4600575;PIO XII;BAZAN Y BUSTOS Nº 460;M-T;LA RIOJA;;B
;1º;4600024;HERMANAS AGAZZI;TIMOTES Nº 1136;M-T;LA RIOJA;;B
;1º;4600042;MARIA DE LA COLINA;PAMPLONA S/N;M-T;LA RIOJA;;B
;1º;4600155;EUGENIA TOS DE ACIAR;AVDA. ORTIZ DE OCAMPO S/N;M-T;LA RIOJA;;B
;1º;;DOLORES DE LA VEGA;;;;40;R
;1º;4600203;ROSARITO;HONORATO GUERRERO Y J.V. GONZALEZ ;M-T;FELIPE VARELA;40;H
;3º;;MIGUEL ROBERTO MORENO;;;;;F
;1º;4600092;MIRIAN H. DE ANDERS;ADDA SAN FRANCISCO KM 3 1/2;M-T;LA RIOJA;;B
;1º;4600214;GREGORIA BRAVO DE SORIA;BELGRANO Nº 337 Bº CENTRO;M-T;LA RIOJA;;B
;1º;;MARIA LIDIA VILLAFAÑE;;;;;A
;2º;;JARDIN N° 24;;;;;D
;1º;4600025;CARLOS MARIA QUIROGA;ISLA DE LOS ESTADOS S/N Bº ANTARTIDA I;M-T;LA RIOJA;;B
;1º;4600012;ARLECHINO;RIVADAVIA Nº 137;M-T;LA RIOJA;;B
;1º;4600040;ROSARIO VERA PEÑALOZA;SAN NICOLAS S/N ;M-T;SANAGASTA;30;P
;2º;;JARDIN N°28;;;;30;J
;1º;4600062;NIÑO JESUS ALCALDE;AVDA. SAN FRANCISCO KM 8 1/2;M-T;LA RIOJA;10;B
;1º;4600222;PROFESORA PATRICIA SCHALLER;BELGRANO Y AVDA LOS CAUDILLO ;M-T;LA RIOJA;;B
;1º;;CARLOS M. HIJO;;;;30;O
;3º;4600522;JARDIN 32;SAN MARTIN S/N;M;CATUNA;40;I
;2º;4600023;LILIANA ALBARACIN;AVDA. FACUNDO QUIROGA S/N ;M-T;LA RIOJA;;B
;1º;4600015;MERCEDITAS DE SAN MARTIN;BRASIL ESQ. ANDRADE Bº LOS OLIVARES;M-T;LA RIOJA;;B
;1º;4600010;ESTELA PEÑALOZA DE CAME;AVDA. HEROES DE MALVINAS Y CERRO AMBATO;M-T;LA RIOJA;;B
;2º;4600057;NICOLAS LANZZILLOTTO;ACONCAGUA Y COSTA RICA;M-T;LA RIOJA;;B
;1º;4600158;PROF. PAOLA A. GAITAN;SANTA RITA Nº 30 Bº EL PARQUE ;M-T;CHILECITO;;O
;1º;;ROSARIO VERA PEÑALOZA;;;;30;C
;1º;4600003;RINCON DE LUZ;GUILLERMO IRIBARREN S/N;M-T;LA RIOJA;;B
;2º;;JARDIN Nº 40;;;;30;D
;3º;4600638;JARDIN ANEXO ESC 353;RUTA NAC. Nº 5 KM 10;M-T;LA RIOJA;40;B
;1º;4600697;ROSARIO VERA PEÑALOZA;LIBERTAD Y J.V. GONZALEZ;M-T;INDEPENDENCIA;30;H
;1º;4600789;JARDIN Nº 44;CIUDAD DE RESISTENCIA S/N Bº ARGENTINO;M-T;LA RIOJA;;B
;1º;4600788;ROSARIO OCAMPO DE IRIBARREN;21 DE SEPTIEMBRE Bº HIPODROMO;M-T;CHILECITO;;D
;2º;4600813;LIC. MARIA CRISTINA CORTES ALDONOTE;CARDON Y JARILLA Bº FALDO DE V. SUR;M-T;LA RIOJA;;B
;1º;4600745;JARDIN Nº 47;PADRE MARTIN GOMES Y FDO. QUIROGA ;M-T;CHAMICAL;;L
;2º;4600815;BURBUJITAS DE ALEGRIAS;VIDALERAS BARROS ESQ. SAN FANCISCO;M-T;CHILECITO;;D
;1º;4600812;IRMA OTAÑEZ DE SOLER;BAHIA MARGARITA Y BASE MATIENZO S/N Bº ANTARTIDA III;M-T;LA RIOJA;;B
;2º;4600816;JARDNI Nº 50;CAPDELIVA Y PORTEZUELAO ;M-T;LA RIOA;;B
;2º;4600825;JARDIN Nº 51;SAN MARTIN S/N ;M-T;GUNADACOL;100;H
;2º;4600833;JARDIN Nº 52;PUERTO SANTA CRUZ;M-T;LA RIOJA;;B
;1º;4600842;JARDIN Nº 53;RETAMA Y JARILLA Bº URBANO I;M-T;LA RIOJA;;B
;1º;4600855;VIRGEN DEL CAMPANARIO;LAS ENCRUCIJADAS S/N ;M-T;CHILECITO;;D
;1º;4600850;JARDIN Nº 55;Bº LOS BOULEVARES;M-T;LA RIOJA;;D
;2º;4600858;VICTOR R. GALLARDO;V. LUIS VERNET S/N;M-T;LA RIOJA;;B
;2º;4600853;JARDIN Nº 57;C.PUBLICA S/N ENTRE CHILE Y LUIS AMAYA Bº ASODISMO;M-T;LA RIOJA;;B
;2º;4600854;JARDIN Nº 58;ARTEMIO ORTIZ Y CARDON Bº MIS MONTAÑAS;M-T;LA RIOJA;;B
;2º;4600868;ALTOS DE CHILECITO;15 DE JUNIO S/N;M-T;CHILECITO;;D
;2º;4600857;JARDIN Nº 60;CALLE PUBLICA S/N;M-T;CHAMICAL;;l
;2º;4600862;JARDIN Nº 61;LUCENA Y CACIQUE SANAGUA  B° YACAMPIS;M-T;LA RIOJA;;B
;2º;4600863;PADRE ERI PRAOLINI;TILCARA Y LO A BLANCA;M-T;LA RIOJA;;B
;2º;4600861;JARDIN Nº 63;J.C. CARBALLO S/N B° LOS OBREROS;M-T;LA RIOJA;;B
;2º;4600867;GLADYS TOMASA JUSTA ROMERO CANDIDA DE PALMA;LAS CARRETAS S/N B° LIBERTADOR;M-T;LA RIOJA;;B
;2º;4600871;JARDIN Nº 65;CALLE 20 DE JUNIO ESQ. ALBERDI;M-T;ROSARIO V. PEÑALOZA;;O
;2º;4600877;ALTO DE LA RODADERA;CONTINUACION CALLE TUCUMAN S/N ;M-T;LA RIOJA ;;B
;2º;4600873;JARDIN Nº 67;LA RIOJA ESPAÑOLA Y FELIPEIBARRA;M-T;LA RIOJA;;B
;2º;4600884;JARDIN Nº 68;CALLE SAN JUAN;M;SAN MARTIN;;
;2º;4600879;JARDIN Nº 69;CARLOS JOAQUIN PEÑALOZA;M-T;LA RIOJA;;B
;2º;4600883;JARDIN Nº 70;MANZANA 1277 B° NESTOR KIRCHNER;M-T;LA RIOJA;;B
;2º;4600881;JARDIN Nº 71;MIXTO MERCADO DE GONZALEZ ESQ. RAQUEL TEJADA;M-T;LA RIOJA;;B
;2º;4600887;JARDIN Nº 72;PASO DE LA PATRIA S/N;M-T;LA RIOJA;;B
;2º;4600891;JARDIN Nº 73;CALEDONIA ROMERO B° COOPERATIVA I;M;ARAUCO;;A
;2º;4600892;JARDIN Nº 74;SAN NICOLAS ;M;CHILECITO;;D
;2º;4600888;JARDIN Nº 75;B° FRANCISCO I MANZANA 1003;M-T;LA RIOJA;;B
;2º;4600897;JARDIN Nº 78;CALLE PUBLICA S/N B° LA BANDERITA;M-T;LA RIOJA;;B
;2º;4600830;JARDIN Nº 81 GREGORIO CAVERO;LA PUNTILLA -CHILECITO;M-T;CHILECITO;;D
;2º;4600898;JARDIN Nº 82;PUBLICA S/N B°CIUDAD NUEVA;M;CHAMICAL;;L
;2º;4600903;JARDIN Nº 83;CALLE PUBLICA S/N B° EL ALTO;M-T;R. V. PEÑALOZA;;O
;1º;4600874;Ce.S.S.E.R. SEMILLITA;RUTA N° 5 - KM 10 - LAS PARCELAS;M-T;LA RIOJA;40;B
;1º;4600747;SAN PIO DE PIETRELCINA ;DEL RIO S/N  B° ALUNAI;M-T;LA RIOJA ;;B
;1º;4600208;ESCUELA NORMAL;JULIO C. CORZO Y SAN  NICOLAS DE BARI O;M-T;LA RIOJA;;B
;1º;4600226;ESCUELA NORMAL;ALBERTO G. OCAMPO Nº 48 ;T;CHILECITO;;D
;1º;;ESCUELA NORMAL;CASTRO BARROS Nº 555;M-T;R. V. PEÑALOZA;;O
;1º;;ESCUELA NORMAL;JOSE S. SALINAS Nº 328;M-T;OLTA;10;F
;2º;4600572;JARDIN NUCLEO 1;JUAN DOMINGO PERON S/N;M-T;GRAL. LAMADRID;70;G
;2º;4600573;JARDIN NUCLEO 2;AVDA. SAN PEDRO S/N;M-T;FAMATINA;;E
;1º;4600373;JARDIN NUCLEO 3;JUAN FDO. QUIROGA S/N;M-T;SAN MARTIN;30;J
;1º;4600539;JARDIN NUCLEO 4;JOAQUIN V. GONZALEZ;M-T;CHILECITO;30;D
;1º;4600413;JARDIN NUCLEO 5 ;ROSARIO V. PEÑALOZA T 2 DE ABRIL;M-T;R.V. PEÑALOZA;;O
;1º;4600525;JARDIN NUCLEO 6 MIGUEL ROBERTO MORENO;AVDA. MANUEL BELGRANO Nº 551;M-T;OLTA;;F
;1º;4600131;JARDIN NUCLEO 7;CORONEL NICOLAS BARROS S/N;M-T;CASTRO BARROS;30;C
;1º;4600104;JARDIN NUCLEO 8;RUTA NACIONAL Nº 40 ;M;S. BLAS DE LOS SAUCES;30;R
;1º;4600075;JARDIN NUCLEO 9  M.L.V. DE DIAZ LUNA;LUIS MANSUETO DE LA FUENTE S/N;M-T;ARAUCO;;A
;1º;4600905;JARDIN NUCLEO 10;TAMA;M-T;ANGEL V. PEÑALOZA;30;S
;1º;;JARDIN NUCLEO 11;;;CAMPANA;55;E
;1º;4600760;JARDIN NUCLEO 13 ;CAPIANGO DE QUIROGA S/N;M;EL PORTEZUELO;55;N
;2º;4600759;JARDIN NUCLO 17 ;MENDOZA S/N;M-T;CHAMICAL;;L
medio;;;;;;;;
;;4600777;Centro de Educación Física N° 4;;;Villa Unión;40;H
;;4600199;Colegio Pcial. R.V. Peñaloza;AV. PERON S/N;;Villa Unión;40;H
;;4600320;Escuela Profesional Mixta;LAS CARRERAS Bº TROYANOS;;Vinchina;55;K
;;4600319;Colegio Secundario ;CARLOS SAUL MENEN Bº LAS PIEDRITAS;;Vinchina;55;K
;;4600251;Colegio Secund. Agrotécnico Dr. Carlos S. Menem;18 DE NOVIEMBRE S/N;;Villa Castelli;70;G
;;4600754;Centro de Educacion Física N° 7;;;Guandacol;100;H
;;4600159;Colegio Secundario Mons. E. Angelelli;SAN MARTIN S/N;;Guandacol;100;H
;;4600755;Centro de Educacion Física N° 8;;;Pagancillo;55;H
;;4600540;Colegio Secundario Prof. Ana Maria Morales;AV. 24 DE SEPTIEMBRE;;Pagancillo;55;H
;;4600168;Colegio Secundario Arsenio Salinas;CALLE PRINCIPAL S/N;;Aicuña;100;H
;;4600177;CEJA (Bachillerato para Adultos);;;Villa Unión;40;H
;;4600758;CASC (Cent. Animac. Soc. Cultural);;;Villa Unión;40;H
;;4600762;Cent. Animac. Soc. Cultural;;;Villa Castelli;70;G
;;4600252;CEJA (Bachillerato para Adultos);;;Villa Castelli;70;G
;;4600804;Cent. Animac. Soc. Cultural;;;Guandacol;100;H
;;4600240;Centro Polivalente de Arte;ADOLFO E. DAVILA 195;;Chilecito;;D
;;4600198;Escuela Pcial. De Comercio;Maxino Martinez y  Castro Barros;;Chilecito;;D
;;4600207;Cent. de Educacion Física N°2;Vicente Almonacid N° 351;;Chilecito;;D
;;4600233;E. P. E. T.  N° 2;ANGEL V. PEÑALOZA 92;;Chilecito;;D
;;4600231;E. P. E. T.  N° 1;Leovino D. Martinez esq. Alb. Cavero;;Chilecito;;D
;;4600226;Escuela Normal Superior;ALBERTO G. OCAMPO 48;;Chilecito;;D
;;4600237;Colegio Secundario;Bolivar S/N;;Nonogasta;30;D
;;4600179;Escuela Pcial. De Comercio;Joaquin V. Gonzalez S/N;;Nonogasta;30;D
;;4600119;Escuela Pcial. De Comercio;CALLE PRINCIPAL S/N;;Famatina;30;E
;;4600689;Misión Monotecnica N° 1;;;Famatina;30;E
;;4600137;Escuela Agropecuaria;RUTA NAC. Nº 40 S/N;;Famatina;30;E
;;4600663;Centro de Educacion Agrícola;;;Famatina;30;E
;;4600313;Colegio Pcial. Jose Manuel Estrada;Barrio Juan D. Peron S/N;;Vichigasta;30;D
;;4600177;Colegio Secundario;Gral. San Martin de Guemes N° 85;;Anguinan;30;D
;;4600134;Colegio Secundario San Jose de Capmanas;Calle Principal S/N B° san Nicolas;;Campanas;55;E
;;4600136;Colegio Secundario;SANTO DOMINGO S/N;;Pituil;55;E
;;4600311;Colegio Secundario;CAMINO DEL PEREGRINO S/N;;Malligasta;30;D
;;4600136;Coleg. Secund. Anexo Pituil;SANTO DOMINGO S/N;;Santa Cruz;100;E
;;4600799;Cent. Educ.Rosario Ocampo de Iribarren;Calle 21 de Septiembre S/N;;Nonogasta;30;D
;;4600866;Colegio Sec.Pcial. Nº 16;24 DE ABRIL Y 15 DE JUNIO B° ALTOS DE Chilecito;;Chilecito;;D
;;4600886;Taller de Espec. “Mi Nuevo Sueño” ;;;Campanas;55;E
;;4600234;CEJA (EVA DUARTE DE PERON);;;Chilecito;;D
;;4600236;CEJA (Bachillerato para Adultos);;;Nonogasta;30;D
;;4600794;Cent. Educ. Jov. Y Adulto;;;Famatina;70;E
;;4600794;Cent. Educ. Jov. Y Adulto;;;Pituil;55;E
;;4600133;Escuela Agrotécnica;SEVERO CHUMBITA S/Nº;;Machigasta;30;A
;;4600790;Esc. De Enseñanza Artística;;;Aimogasta;30;A
;;4600073;Colegio Pcial. Sánchez Oviedo;20 DE MAYO 650;;Aimogasta;30;A
;;4600839;Colegio Provincial;JOAQUÍN V. G S/N ;;Anjullón;30;C
;;4600128;Escuela Agropecuaria;RUTA 75 KM 72;;Pinchas;30;C
;;4600116;Colegio Provincial;AV. CESAR VALLEJO S/N;;Villa Mazan;30;A
;;4600146;Colegio Provincial;LA PLATA S/Nº ANILLACO;;Anillaco;30;C
;;4600490;Centro Educativo;;;Villa Mazan;30;A
;;4600885;Anexo Sánchez Oviedo “Pcia de Salta”;ver tena colegio;;Aimogasta;;A
;;4600803;Colegio Provincial;AV. PEDRO I. DE CASTRO BARROS;;Aminga;30;C
;;4600885;Colegio Provincial N° 17;Aimogasta;;Talacan;;A
;;4600046;CEJA (Bachillerato para Adultos);;;Aimogasta;;A
;;4600763;Cent. Anim. Socio Cultural;;;Los Sauces;30;R
;;4600765;Cent. Anim. Socio Cultural;;;Los Molinos;40;C
;;4600108;CEJA (Bachillerato para Adultos);;;Los Sauces;30;R
;;;;;;;;
;;4600066;Colegio Básico Secundario;CARLOS ALVAREZ S/Nº ;;Sanagasta;30;P
;;4600061;Colegio Provincial N° 1;SAN NICOLAS DE BARI (O)N° 763;M-T-N;Capital;;B
;;4600058;Colegio Provincial N° 2;BASE MARGARITA Y 2 DE ABRIL;;Capital;;B
;;4600064;Colegio Provincial N° 3;30 DE SEPTIEMBRE S/N;;Capital;;B
;;4600156;Colegio Provincial Nº 4;BONDEMBENDER Y LAS HERAS S/N Bº 12 DE JUNIO;;Capital;;B
;;4600221;Colegio Pcial. Politécnico;JOAQUIN V. GONZALEZ 230;;Capital;;B
;;4600187;E.P.E.T. N° 1;AVDA. JUAN D. PERON Nº 1117;M-T;Capital;;B
;;4600223;E.P.E.T. N° 2 ;AVDA. JUAN D.PERON Nº 820;M-T;Capital;;B
;;4600049;Escuela Pcial. Comercio N° 1;25 DE MAYO ESQ SAN ISIDRO;M-T-N;Capital;;B
;;4600197;Escuela Pcial. Comercio N° 2;JOSE OYOLA ESQ. BAZAN Y BUSTOS B° SAN VICENTE;M-T;Capital;;B
;;4600645;Centro Formación Prof. N° 2;;;Capital;;B
;;4600766;Centro Educación Física N° 5;;;Capital;;B
;;4600208;Esc. Normal Sup. P.I. Castro B;RIVADAVIA Y TAJAMAR;M-T;Capital;;B
;;4600186;Escuela de Operadores Topog;Cabo 1° Pérez y Jeréz B° Alta Rioja ;;Capital;;B
;;4600081;Centro Polivalente de Arte;SECTOR 5 PEATONAL 500 Bº HOSPITAL;M-T;Capital;;B
;;4600809;Colegio Provincial N° 8;JULIO CAMPOS S/Nº Bº 20 DE MAYO;;Capital;;B
;;4600810;Colegio Provincial N° 9;AVDA. SAN FRANCISCO LA QUEBRADA;;Capital;10;B
;;4600811;Colegio Provincial N° 10;APOSTOL PEDRO Y APOSTOL SAN JUDAS TADEO B° SAN CAYETANO;;Capital;;B
;;4600838;Colegio Provincial N° 14;CHEPES S/N B° SAN JOSÉ OBRERO;;Capital;;B
;;4600865;Colegio Provincial Nº 15;Indio Sanagua esq. Lucena - B° YACAMPIS;;Capital;;B
;;4600219;Esc. N° 247 “San Francisco”;Bazan y Bustos N° 661;;Capital;;B
;;4600819;Colegio Provincial Nº 12;Felipe Ibarra S/N B° Nueva Rioja;;Capital;;B
;;4600831;Colegio Provincial N° 7;AVDA. SAN NICOLAS DE BARI ESTE;;Capital;;B
;;4600528;Coleg. Secund. “Alberto Breyer”;AVDA. PERON;;Patquia;30;M
;;4600818;Colegio Provincial N° 11;RUTA Nº 5 Km 10 Colonia Frutihortícola;;Capital;40;B
;;4600820;Colegio Provincial N° 13;Ramón Navarro S/N Bº FALDEO DEL VELAZCO SUR;;Capital;;B
;;;Escuela I. R. S.;;;Capital;;B
;;4600807;Colegio Provincial N° 5;CALLE 26 ESQ. LOMA BLANCA S/Nº;;Capital;;B
;;4600808;Colegio Provincial N° 6;CALLE PÚBLICA Bº MARIA AUGUSTA;;Capital;10;B
;;4600882;Colegio Provincial N° 18;RICARDO QUIROGA S/N URBANO 40;;Capital;;B
;;4600889;Colegio Provincial N° 19;B° NESTOR KIRCHNER;;Capital;;B
;;4600900;Colegio Provincial N° 20;B° LAS AGAVES;;Capital;;B
;;4600904;Colegio Provincial N° 21;RUTA Nº 5 KM 50;;san lorenzo;100;B
;;4600904;Colegio Provincial N° 21;RUTA Nº 6 EL BARRIAL;;el barrial;100;B
;;;EQUIPOS TECNICOS - CASA CENTRAL;Catamarca N° 65;M-T;Capital;;B
;;;EQUIPOS TECNICOS - CASA CENTRAL;Catamarca N° 65;M-T;Capital;;B
;;;EQUIPOS TECNICOS - CASA CENTRAL;Catamarca N° 65;M-T;Capital;;B
;;4600216;C.E.N.S. N° 150;;;Capital;;B
;;4600191;C.E.J.A. N° 187;;;Capital;;B
;;4600154;C.E.N.S. N° 326;;;Capital;;B
;;4600779;Centro de Formación Laboral;;;Capital;;B
;;;Formación y Empleo p/ Jóvenes;;;Capital;;B
;;4600328;Escuela Tecnica Agropecuaria EMETA;RUTA N° 25 KM 4 - PARAJE SAN BARTOLO;;Chamical;40;L
;;4600752;Centro de Educacion Física N° 1 ;;;Chamical;;L
;;4600301;Escuela Polivalente de Arte;CARLOS DE DIOS MURIAS Nº 169;;Chamical;;L
;;4600298;Escuela Provincial de Comercio;GABRIEL LONGUIVILLE Nº 69;;Chamical;;L
;;4600299;E. P. E. T.  N° 1;Córdoba N° 445;;Chamical;;L
;;4600757;Misión Monotécnica n°58;;;Olta;10;F
;;4600773;Centro de Educacion Física N° 6;;;Olta;10;F
;;4600494;Esc. Normal Sup. “Rep.de Haiti”;JOSE SALINAS Nº 348;;Olta;10;F
;;4600527;Coleg. Provincial Abel Bazán Y Bustos;RUTA Nº 29 ACCESO NORTE;M-T;Tama;30;S
;;4600469;Colegio secundario;PUNTA DE LOS LLANOS;;P. de los Llanos;30;S
;;4600492;Colegio Secundario;AV. ÁNGEL V. PEÑALOZA S/N LOMA BLANCA;;Loma Blanca;40;F
;;4600876;CASC (centro de Anim. Soc Cultural);;;Olta;;F
;;4600875;CEJA ( Bachillerato para Adultos);;;Olta;;F
